IPC,branch-instructions,branch-misses,branch-miss-rate,cache-misses,cache-miss-rate,cache-references,cycles,instructions,cpu-clock,page-faults,L1-dcache-loads,L1-icache-load-misses,LLC-load-misses,run_time,thread,size,workload,speedup
0.564,522261292.2,15735109.2,3.022,12241418.2,16.4586,74352384,4069937502,2293541608,1767.878,135968.6,1152318463,31297208.6,11904454.6,0.156,1,simsmall,blackscholes,1
0.57,522642437.8,15061663.4,2.92,12430011.2,17.0462,72929538,4100858708,2344875007,1779.012,136058.2,1177920451,31231246.2,12293052.8,0.088,2,simsmall,blackscholes,1.772727273
0.584,535687365.8,14904310.4,2.828,12453547.2,17.0954,72849503.8,4122147832,2401074837,1790.666,136096.4,1196023223,30921320.4,12397991.6,0.0546,4,simsmall,blackscholes,2.857142857
0.582,524214326.8,14801253.2,2.906,12240177.8,16.6114,73701316,3993678991,2325433677,1734.902,136085.4,1164150586,30068540,11768579.4,0.0364,8,simsmall,blackscholes,4.285714286
0.568,504016096.8,14838133.8,3.052,10657887.2,14.6108,73130875.6,4060792408,2309772302,1759.906,136089.8,1157495586,31297651.4,10259014.4,0.0278,16,simsmall,blackscholes,5.611510791
0.534,500993691,15254043.4,3.108,7023131.2,9.1376,76793941.4,4252892001,2266052059,1836.654,136213.8,1160112798,33855032.6,7175609.6,0.0296,32,simsmall,blackscholes,5.27027027
0.608,557179871.4,17125832.8,3.082,7196313.8,8.8774,81081313.2,4997443104,3042676511,2149.946,136290.6,1411318661,34306739.6,6798976.4,0.5442,1,simmedium,blackscholes,1
0.598,553510387,16618971.8,3.012,7444552.4,8.9776,82963693.2,4978994931,2980462499,2138.456,136195.8,1375282523,33592492.6,6870931.6,0.309,2,simmedium,blackscholes,1.761165049
0.632,597380860,16874623,2.854,10834489.4,13.4124,80925800.2,4877885252,3074904691,2099.11,136291,1434901383,31984407.2,10065555.6,0.1962,4,simmedium,blackscholes,2.773700306
0.642,650433345.4,16247911.8,2.542,12436318,15.7128,79154064.8,5043042078,3241575651,2177.16,136460.4,1508589510,31225657,11815179.4,0.1348,8,simmedium,blackscholes,4.037091988
0.646,628134181.2,15785565.6,2.532,12210549,15.6398,78138486.6,4968938773,3211194798,2139.724,136124.8,1483188007,30495466.8,11602913.2,0.0994,16,simmedium,blackscholes,5.474849095
0.63,662107262.6,15768167.4,2.442,11951658.4,15.2574,78368776.4,5108885599,3227141758,2222.342,136310,1516478426,30570613.8,11616369.8,0.0828,32,simmedium,blackscholes,6.572463768
0.756,1098518636,25512650,2.318,12754397,11.5292,111106588.8,9012654920,6783499923,3849.804,137372.8,2760843608,37229773.2,12353807.6,2.1598,1,simlarge,blackscholes,1
0.754,1066455537,24372516,2.298,12009218.8,10.9394,109829237.8,8839092916,6663877812,3778.348,137094.4,2727349187,36531707.8,11844986,1.2316,2,simlarge,blackscholes,1.753653784
0.75,1035533401,23972804.4,2.322,12289117.4,11.4446,107434860.2,8734723994,6548598536,3729.164,136826.8,2643659766,36811860.8,12183466.4,0.7664,4,simlarge,blackscholes,2.818110647
0.762,1017446642,21289923,2.094,12520608,11.8902,105277173.8,8567373494,6543380861,3665.28,137036.6,2653399308,32999228.4,12203397,0.4948,8,simlarge,blackscholes,4.364995958
0.772,1106407002,21338582,1.952,13637998.4,12.9372,105415233,8838988190,6819713633,3775.116,137149.2,2796899159,32439128.6,12316470.2,0.3844,16,simlarge,blackscholes,5.618626431
0.678,1002714670,20857385.6,2.078,8415292.8,7.8804,106980341.2,9665849777,6558788461,4170.464,137042.6,2661722515,35030456,7897041,0.3782,32,simlarge,blackscholes,5.710735061
0.692,617886028,15478964.6,2.606,12541998.4,14.9506,83884719.2,4837535421,3356574239,2089.518,138679.2,1500491521,31033788,12045644.6,0.431,1,simsmall,bodytrack,1
0.684,723747296.2,15053529.6,2.196,12884862.2,15.3178,84112366.8,5102982758,3495447023,2215.462,138818.2,1598140380,30528127.2,12023611,0.2554,2,simsmall,bodytrack,1.687548943
0.678,545338426,15273157.8,2.804,12394810.4,14.7816,83902256,4594699865,3112020857,1976.868,138750.2,1373113016,30459283.8,12094163,0.1678,4,simsmall,bodytrack,2.568533969
0.664,642650589.6,15264094.8,2.416,11773646.8,13.9448,84434260,4899371700,3264516302,2129.548,138895,1475261175,30846221.4,11895598,0.1262,8,simsmall,bodytrack,3.415213946
0.664,586392330.4,15537753.6,2.696,12321691.2,14.3368,85925109.4,4838277811,3212502708,2101.832,138972.8,1428295180,31472451.8,11962885.8,0.1104,16,simsmall,bodytrack,3.903985507
0.646,617650330.6,15680541.6,2.558,13147787,15.2012,86491861.4,5072055421,3277904831,2207.514,139273,1474155439,32305224.8,12823605.8,0.1106,32,simsmall,bodytrack,3.896925859
0.844,816507576.4,18041737.6,2.216,12576734.8,11.2414,111887158.2,6831044430,5762612756,2919.202,140672.2,2132976176,31502779.2,11892170,1.3292,1,simmedium,bodytrack,1
0.832,797472656.6,18066547.6,2.27,13305853.8,12.0582,110396602,6818090263,5671783496,2917.386,139980.8,2103624644,31809293.4,13331399.8,0.7418,2,simmedium,bodytrack,1.791857644
0.836,786273029.6,18423283.8,2.346,14055479.8,12.5798,111724769,6831056098,5732938748,2916.34,140125.2,2110971581,32723161,13516517,0.4448,4,simmedium,bodytrack,2.988309353
0.808,799056518.2,18144920.6,2.272,14179859.8,12.5568,112969801.8,7003053275,5662587583,3007.116,140114.2,2116640832,32287808.4,13212891.4,0.3042,8,simmedium,bodytrack,4.369493754
0.794,868794287.6,18752789,2.198,13903253.8,12.1552,114668644.4,7371700186,5830512988,3211.372,140021.2,2203544968,32777900.6,12973618.2,0.241,16,simmedium,bodytrack,5.515352697
0.756,857409290.4,18946399.2,2.216,14843511.6,12.7678,116297609.4,7614276162,5766026061,3306.682,140318,2195469798,34174741,14027333,0.2244,32,simmedium,bodytrack,5.923351159
0.992,1713010008,30599408.2,1.786,12842995.8,5.886,218319416,15030998220,14936982498,6392.284,145131,4656300630,38453638.2,12340950.4,4.7006,1,simlarge,bodytrack,1
0.988,1722405783,28603206.2,1.662,14518942,6.6678,217737445.6,15097343888,14877342114,6464.58,144054.6,4639217890,35780811.6,13740120,2.5834,2,simlarge,bodytrack,1.819540141
0.878,1719830465,30304699.6,1.762,10947393.4,4.9278,222114119.4,17085587728,14975945298,7734.002,143884.8,4625660536,38765593.2,10442336,1.8638,4,simlarge,bodytrack,2.522051722
0.922,1768539775,29843697.8,1.694,12194737.8,5.5248,220944742.4,16295574874,14980060428,7157.944,142143.6,4688705648,38251097.2,12022422.2,1.0252,8,simlarge,bodytrack,4.585056574
0.928,1849613643,29690905.8,1.614,15773056.8,7.1534,220531599.6,16351856406,15217217025,7134.222,142107,4809308859,38091655.4,15056228.2,0.631,16,simlarge,bodytrack,7.449445325
0.9,1867094622,30819419.2,1.666,17522927,7.8472,223296193.4,17100787157,15357757672,7577.454,142270.6,4863619570,39983023.2,16897506.4,0.5172,32,simlarge,bodytrack,9.088553751
0.454,880072826.6,34219654.4,3.898,25771204.8,17.6412,146124013.6,8222160580,3741416112,3515.462,144290,1948550994,44177555.6,25498331,1.9242,1,simsmall,canneal,1
0.446,894491938.2,36595613.2,4.128,25709411.2,17.0464,150841116,8564539316,3811261804,3667.302,144650.2,1977286027,48475682.2,24827252.8,1.738,2,simsmall,canneal,1.107134638
0.418,948336137,35324166,3.744,25182139.4,16.6304,151562953,9311612569,3895364184,3984.48,145912.8,2009054655,46628887.4,24837338.8,1.7714,4,simsmall,canneal,1.086259456
0.432,901775186.8,35278218.6,3.982,26440512,17.639,149921127.6,8921959121,3836107095,3813.362,144673.8,1975240713,46232215.2,25546058.4,1.599,8,simsmall,canneal,1.203377111
0.414,882958496.6,34624534,3.954,26763214.6,17.8864,149641450.2,9274611226,3811059564,3964.274,145053.2,1957676600,45409632,26068928.2,1.6824,16,simsmall,canneal,1.143723252
0.396,962379097,35323852.4,3.718,26485450.6,17.4698,151659792.4,10179854093,3988598017,4362.6,145184,2067638760,46061595.8,25477061.8,1.6034,32,simsmall,canneal,1.200074841
0.35,1405442352,58292667.6,4.2,49369641.4,19.935,247716231.2,17336893291,6123651516,7368.952,182636.2,3245694600,64263807,48229729.2,5.6538,1,simmedium,canneal,1
0.222,1350023099,58665629,4.36,48423211.8,19.609,247022928.8,27361371332,6025561271,11983.362,194011.8,3106776404,65088994,46646370.8,7.5542,2,simmedium,canneal,0.748431336
0.294,1290413453,57649935.4,4.466,48271521.6,19.6836,245355433,20619443723,5880309798,8911.856,174378.2,3034755720,60908263.4,46621120.2,4.7452,4,simmedium,canneal,1.191477704
0.288,1407386287,59438510.6,4.252,49478547.2,20.1198,246564485.6,24808534587,6182774010,10749.776,174994.8,3198087450,64271757.2,47523312.8,6.5108,8,simmedium,canneal,0.86837255
0.166,1352487896,61590355,4.554,49721116.4,19.4778,255358363.6,37069311706,6155976126,16175.976,201040.6,3181015069,72972376.4,48492376.6,8.7552,16,simmedium,canneal,0.645764803
0.348,1409211505,59108220,4.22,50429574.2,20.4442,246765745.4,17763328718,6170656185,7570.662,163657.4,3260728548,62801960.4,49351721.4,3.4022,32,simmedium,canneal,1.661807066
0.226,2331512889,110606815,4.744,106522809.2,22.5772,473921513.8,51743400040,10574873019,22549.532,440417.2,5432001083,111480385.6,100874548.4,21.5652,1,simlarge,canneal,1
0.264,2277475402,106403454.6,4.672,101205146,23.2126,436385854.8,41605523662,10301411732,18025.904,313442.4,5332350218,91549804.8,96600604,12.9632,2,simlarge,canneal,1.663570723
0.306,2289304708,116635332.8,5.098,101948340,22.6626,452704571.8,33549471264,10252265055,14198.204,248873.6,5360675742,110062861.6,97138545.4,8.6698,4,simlarge,canneal,2.487393019
0.312,2210783800,104702918.4,4.736,102276647.4,23.816,429448107,32232446100,10090973409,13636.582,213130.2,5254865433,88784842.6,97464604.8,7.5788,8,simlarge,canneal,2.845463662
0.27,2256695638,106606597,4.726,101823084,23.0204,442428255.4,39003311071,10225882947,16560.588,233151.6,5331158851,98163781.4,96309400.8,9.377,16,simlarge,canneal,2.299797377
0.292,2318500049,111252407.6,4.82,102911701.2,23.0074,447356862,35510986300,10370316953,15068.818,217046.8,5420913128,100402273.4,98380620,7.4848,32,simlarge,canneal,2.88119923
0.678,730683558.4,22023668.6,3.072,12150499.4,12.8372,94735820.4,5668400414,3841020537,2436.884,135428.2,1854061613,33519536.2,11936707.2,1.086,1,simsmall,swaptions,1
0.7,736713031.6,19666237.2,2.704,12827528.8,13.9472,92046427.6,5525298911,3861546320,2376.7,135598.2,1874702507,30125078.4,11826244.8,0.4128,2,simsmall,swaptions,2.630813953
0.694,716067601,20298785.4,2.848,12979273.8,14.0968,92118530.2,5550042874,3851722557,2381.466,135793,1867922458,31238729.2,12315361.2,0.2196,4,simsmall,swaptions,4.945355191
0.682,728957735.4,20388061.6,2.824,13611161,14.7352,92299054,5808631630,3962654450,2494.182,135687.8,1936428143,31114607.8,12830577,0.1354,8,simsmall,swaptions,8.020679468
0.632,844518221.4,21709473.4,2.588,14581309,15.1336,96299612.2,6844629729,4293399264,2946.992,135850.8,2150647309,32203086.6,13742505.2,0.1042,16,simsmall,swaptions,10.42226488
0.558,460780554,13849607,3.072,12526252,18.0162,69570732,3519043064,1965131781,1528.61,135217.4,1025811454,29551607.4,12508581.4,0.004,32,simsmall,swaptions,271.5
0.834,1489686300,37322213.2,2.516,12534522.8,8.1424,154018512.2,11232691850,9390685820,4780.586,135730.8,4298058725,34737595.6,11825137.2,3.2064,1,simmedium,swaptions,1
0.84,1532747324,36568318.4,2.402,12943671.6,8.4356,153590597.8,11382868814,9557974039,4843.14,135685.6,4384330158,33553426.6,12122501.4,1.614,2,simmedium,swaptions,1.9866171
0.82,1487259956,39015036.8,2.624,13241329.4,8.681,152635025.6,11559529511,9480668353,4923.028,135655.6,4352695205,36562119.4,12946202,0.861,4,simmedium,swaptions,3.724041812
0.816,1489803676,37529108.6,2.518,13185367.4,8.5574,154025860.8,11581551457,9441276323,4930.528,135906.6,4334441952,35227749.6,13051829.8,0.4424,8,simmedium,swaptions,7.247739602
0.718,1733057034,42037905.4,2.428,16389164.8,10.012,163416731.2,14500563073,10388070165,6219.684,135981.6,4923708185,39384354.2,16396821.6,0.319,16,simmedium,swaptions,10.05141066
0.492,2304767853,51667287,2.252,24174655,12.7676,189120238.8,25641795701,12448986179,11113.942,136151.4,6221521229,47550237.4,23697498,0.3454,32,simmedium,swaptions,9.283149971
0.92,4417485592,110894907.4,2.51,12694091.6,3.1848,398755832.2,33973944645,31277060310,14356.592,135959.2,13870829474,53350027,12262203.4,12.867,1,simlarge,swaptions,1
0.92,4422542085,104714782.6,2.368,13452147.8,3.4118,394333601.8,34017113249,31313498301,14369.744,136033,13908866208,48528106.6,12154402.8,6.4448,2,simlarge,swaptions,1.996493297
0.914,4573645986,105140342.2,2.298,13504634.6,3.4578,390603808,34654187225,31720204508,14659.488,136187.8,14148398095,48058653.8,12246596.4,3.253,4,simlarge,swaptions,3.955425761
0.868,4766986857,109946618.8,2.308,17353010.6,4.2896,403751032,37627304543,32692340363,15943.956,136083.8,14779603770,51863553.6,16863530.8,1.8522,8,simlarge,swaptions,6.946873988
0.81,5101829082,116134418,2.274,22057801.6,5.2294,421724505.2,41834969465,33895329693,17760.968,136309.4,15543811994,57371466,21245128,1.0602,16,simlarge,swaptions,12.13638936
0.598,5891565767,133581999.6,2.27,34286989.4,7.364,465098840.2,62153829017,36898204396,27061.584,136265.4,17434013593,72295896.8,32545152,0.8704,32,simlarge,swaptions,14.78285846
0.954,914584792.4,15437187,1.706,12121856.4,12.4654,97299517.2,6267947063,5969783393,2696.562,139637.4,2107052796,31448076.8,11876027.8,1.107,1,simsmall,vips,1
0.942,902591442,15385704.4,1.71,14102516.2,14.1932,99382508.6,6211447235,5853668232,2668.684,140746.4,2070274397,31622000.6,13371012.4,0.5688,2,simsmall,vips,1.946202532
0.944,874440933.2,15504111.4,1.776,14162907.2,14.159,100036959.4,6172673408,5828222484,2647.048,141435.4,2053384759,30789145.8,13533248.6,0.3654,4,simsmall,vips,3.02955665
0.9,873588322,15811091,1.814,14312850.6,14.233,100570515.6,6448348609,5803160362,2826.644,143395,2032735614,32055567.6,13996904.2,0.2508,8,simsmall,vips,4.413875598
0.88,872037333.8,16047976.6,1.846,14994650.4,14.4344,103886608.8,6655083458,5851340961,2941.124,147183.2,2078328059,33792724.6,14408410.2,0.1772,16,simsmall,vips,6.24717833
0.818,982815769.4,16974032.6,1.754,15937446,14.4594,110236137,7440208828,6083435418,3336.642,154398.6,2234026528,36044594.2,15585348.6,0.202,32,simsmall,vips,5.48019802
1.212,1783503662,18300700.2,1.03,15477112.4,9.702,159548110.4,11444951343,13884749144,4881.688,146034.6,4160259076,34300760.4,14864805.4,3.289,1,simmedium,vips,1
1.208,1775008960,18502269.8,1.044,15961685.6,9.9082,161073682.2,11493054521,13871948162,4897.29,147104.4,4151675528,34525792.4,14949434,1.674,2,simmedium,vips,1.964755078
1.206,1754074730,18524368,1.058,15610351.4,9.8146,159013696.2,11556840134,13930738373,4923.074,146694.4,4150918172,34701277,15342977.8,0.9754,4,simmedium,vips,3.371949969
1.156,1826028883,18735510.4,1.028,16909648.8,10.384,162838526.2,12165876735,14034812769,5276.046,148775.4,4261643057,34526242.6,15250185.8,0.521,8,simmedium,vips,6.312859885
1.12,1790323330,19543729.4,1.094,17200478.2,10.314,166776818.6,12551031025,14045192073,5531.47,153363.8,4204760599,37127512.6,16907233.8,0.3442,16,simmedium,vips,9.555490994
1.02,1836744262,21080672.4,1.148,19785706.6,11.225,176258340,13917458291,14156682789,6281.41,162382.6,4345906262,40666893.8,18563087,0.3194,32,simmedium,vips,10.29743269
1.406,4110329483,25312008.6,0.616,19361440.2,7.0276,275480114.2,24981134317,35137732317,10603.952,160154.6,9650818369,41683058,19594331.4,8.8474,1,simlarge,vips,1
1.394,4142736647,25591393,0.618,19395868,7.0388,275537325.8,25283758982,35220195882,10735.612,161366.2,9692072589,41706339.2,19526013.8,4.5082,2,simlarge,vips,1.962512755
1.376,4221795834,25541616.4,0.606,20494577.6,7.3412,279162141.6,25708457852,35362118014,10926.65,162109.4,9809373578,41760281.6,19334056.8,2.3296,4,simlarge,vips,3.797819368
1.33,4087468355,26439896,0.646,21791216.6,7.6936,283238350.8,26339398388,35085671050,11290.52,167487.6,9659482945,45050957.4,20912818.4,1.2952,8,simlarge,vips,6.830914145
1.304,4155735544,27162404,0.652,22439652.2,7.8136,287201579.8,27083969440,35289520582,11755.44,168475,9753908279,45685676.6,21681291.4,0.7506,16,simlarge,vips,11.78710365
1.196,4167016231,29958826.4,0.718,26667782.2,8.7948,303209548.6,29832383752,35625378444,13428.324,179338,9906506674,50720707.6,25253991.2,0.5646,32,simlarge,vips,15.670209
0.63,508549282.2,17003064.4,3.36,13600376,15.7036,86629221.2,4208459852,2650969124,1818.03,138423.6,1319196815,33065075.2,12807523,0.2954,1,simsmall,x264,1
0.628,596257047,17099698,2.998,13948983.8,16.1776,86244299.8,4541351313,2865850883,1982.23,140087.2,1446718527,33171563,13168837.4,0.1928,2,simsmall,x264,1.532157676
0.632,559057744.4,16969266.4,3.134,13451649.6,15.4024,87403949,4439348980,2805008882,1919.06,140867,1411085721,33931309,12468126.6,0.2026,4,simsmall,x264,1.45804541
0.622,474056542.4,17223053.2,3.64,13800724.4,15.9728,86433508.4,4136715830,2564229549,1789.158,141426.6,1290997462,33540245.8,12806149.6,0.1366,8,simsmall,x264,2.162518302
0.632,539501798.8,17030965.8,3.22,14167198.8,16.2338,87299221,4333942693,2752662149,1874.646,141438.4,1373953117,32945526,13034330.4,0.1388,16,simsmall,x264,2.128242075
0.628,528579251.8,17045427.4,3.254,13822702.2,15.945,86788992,4419458385,2769975001,1909.474,142114.4,1393980938,34375668.6,13869830.6,0.2586,32,simsmall,x264,1.142304718
0.87,705241938.2,32202197,4.576,16367922.2,10.4392,156874716,6898250856,6000860954,2949.462,138647.6,2883980914,52463885.4,15393124.4,1.399,1,simmedium,x264,1
0.866,793143498,32100609.4,4.124,16395938.4,10.4826,156442234.6,7286486574,6289649860,3133.452,140270.6,3024043151,53184098.2,16412278.2,0.8106,2,simmedium,x264,1.725882063
0.848,778372050,32442173.8,4.292,16489249,10.3954,158830513,7346424774,6218799244,3160,141811.8,3009224704,53509617.4,15895437.2,0.4624,4,simmedium,x264,3.025519031
