IPC,branch-instructions,branch-misses,branch-miss-rate,cache-misses,cache-miss-rate,cache-references,cycles,instructions,cpu-clock,page-faults,L1-dcache-loads,L1-icache-load-misses,LLC-load-misses,run_time,thread,size,workload,speedup
0.84,781150022.6,32714240.8,4.234,17375851.8,10.909,159252681.2,7430358742,6243986618,3190.854,144436,3028987647,54086574,16557572.4,0.3556,8,simmedium,x264,3.934195726
0.824,764225156.2,33733785.4,4.442,17397597,10.8232,160754137.6,7558726959,6217365615,3280.47,149640,3002819726,55585817.8,16935992.2,0.3308,16,simmedium,x264,4.229141475
0.808,783448170.8,34474717.4,4.506,18514824.2,11.2072,165223043.6,7818554416,6320440447,3409.222,156078,3049964922,56741550.2,17655865.6,0.649,32,simmedium,x264,2.155624037
1.08,1288466243,67770492.4,5.27,25155891.6,7.0208,358320428.4,14012263784,15141550440,5955.702,143316.4,6961032075,101470294,24947124.6,4.381,1,simlarge,x264,1
1.05,1256784642,66458195.2,5.29,25924007.8,7.3574,352394628.8,14530390479,15272998699,6168.94,140483,6949844729,102832463,25086062.4,2.371,2,simlarge,x264,1.847743568
1.032,1334266671,67053306.4,5.048,26905425.4,7.5762,355193899.4,14993471964,15431933806,6385.352,142241.2,7050260398,103911852,26039411,1.2944,4,simlarge,x264,3.384579728
1.02,1301186709,67867151,5.224,28513154.2,7.962,358231543.2,15041373509,15370727909,6429.52,145567,7039220298,105671189.4,27693916,0.7708,8,simlarge,x264,5.683705241
0.964,1359275707,72769622.4,5.388,29404045.8,8.0554,365011138,16069026037,15494591588,6967.312,151241.4,7070595412,111605468.4,28447657.2,0.9166,16,simlarge,x264,4.779620336
0.952,1296864932,73666156.6,5.682,30341960.6,8.3456,363558477,16154898543,15375945107,7042.738,162634.8,7000771556,112484044.4,29038107,0.817,32,simlarge,x264,5.362301102
0.676,668944486.4,28945665.2,4.332,12467375.8,13.629,91515499,5254516328,3545095103,2253.774,141704.6,1672776320,30574031.8,12121994.4,0.5166,1,simsmall,ferret,1
0.68,757245219.4,29117517.4,3.908,12380905.2,13.5012,91465854.4,5541767813,3769434304,2389.676,141950.2,1792826845,31125553.2,11853590,0.2894,2,simsmall,ferret,1.785072564
0.662,721196534.8,29240070,4.094,13663861.8,14.8026,92307984.6,5503170790,3638539394,2380.33,142288.2,1726471274,31020011.2,12967611.2,0.2032,4,simsmall,ferret,2.542322835
0.664,699868941,29509488,4.242,14035581.2,15.2512,92050781.6,5532196602,3675579959,2384.596,143309.4,1727732663,31436064.4,13495544,0.1934,8,simsmall,ferret,2.67114788
0.668,704950529,29808479.2,4.26,14033459.8,14.9086,94113662.4,5520742826,3687477345,2391.1,144286.8,1738557061,30906438.2,13356620,0.1954,16,simsmall,ferret,2.643807574
0.66,709985269.2,29449612,4.194,13827059.2,14.6226,94588958.8,5675338100,3726126941,2447.862,144183.2,1760507440,32176002,13472220.6,0.1992,32,simsmall,ferret,2.593373494
0.742,1284396524,60004712.2,4.704,18098145.2,12.248,147763558.8,10223167499,7583011413,4361.894,152264.4,3420238295,33710359,17613962.8,1.4798,1,simmedium,ferret,1
0.744,1258831635,59675188.4,4.754,17559902.4,12.0422,145856526.2,10195605360,7580184375,4356.252,151676,3391471301,34173774.6,17451923.2,0.7972,2,simmedium,ferret,1.856246864
0.736,1284265564,60186090.6,4.734,18734596.8,12.6042,148653743.6,10538581685,7742319940,4500.396,159006.6,3457299970,34310275.8,18059848.8,0.46,4,simmedium,ferret,3.216956522
0.718,1321273525,61130301.8,4.656,18824939.4,12.4514,151195116.8,10845749255,7761680940,4665.386,160617.8,3481984233,35037736.2,18353727.8,0.3234,8,simmedium,ferret,4.575757576
0.694,1295547187,61731882,4.77,19324669.4,12.6264,153035897.2,10948820550,7617131517,4732.84,161421.2,3427957160,35242929.2,18336852.8,0.3128,16,simmedium,ferret,4.730818414
0.7,1356426212,60250052,4.458,20346027.2,13.2014,154046044.6,11205254289,7841031163,4844.564,163832,3527343166,35101888.6,19871386.8,0.3226,32,simmedium,ferret,4.587104774
0.76,4154924856,204159701.6,4.92,63547892.4,15.3854,413034130.2,36725096797,27866121692,15560.118,159606.4,11978388942,42287358.4,62581195,6.1386,1,simlarge,ferret,1
0.722,4087381962,206102527.2,5.048,63297510.4,15.1052,419067494.4,38430651616,27701037228,16304.656,154302.4,11885817525,45637325.6,62388651.8,3.3492,2,simlarge,ferret,1.832855607
0.702,4059343879,206971405.2,5.098,64268344,15.233,421899857.4,39292169459,27653290470,16673.978,155126.2,11824760661,45642367,63038640,1.8954,4,simlarge,ferret,3.238683128
0.634,4072337293,208182136.4,5.118,68951734.8,15.6862,439063314.2,43678667575,27640786551,18679.08,153705.8,11745070962,49867051.8,67823732.6,1.2714,8,simlarge,ferret,4.828220859
0.578,4097210481,209223037,5.11,66447894.6,15.313,433744338.8,48015944018,27730899442,20508.86,154921.2,11726173788,51766742.6,65361324.6,1.1614,16,simlarge,ferret,5.285517479
0.6,4094425334,210271941,5.14,65228844.4,14.9384,436622223.8,46497128987,27809833657,19865.142,160651,11746158144,52525985.4,64110909.2,1.157,32,simlarge,ferret,5.305617978
0.686,655338593.4,25193930.2,3.866,14044024.8,18.3234,76698640.6,5064528533,3483624271,2176.29,138478.6,1642167234,31103771.6,13660400.2,0.5806,1,simsmall,fluidanimate,1
0.678,682396174.6,26315801.4,3.892,14737506.2,18.769,78534650.6,5248122652,3555291376,2261.378,145379.6,1683625701,31276413.4,14587337.4,0.39,2,simsmall,fluidanimate,1.488717949
0.68,701186911.8,26697260.2,3.822,15096779.4,18.7062,80690033.8,5321014002,3607086388,2286.872,146009,1708730174,31746918.2,14342201.6,0.2776,4,simsmall,fluidanimate,2.091498559
0.654,714006893.6,28917055.2,4.072,15613815.8,18.4162,84786812.8,5658865328,3688877251,2422.568,151471.4,1767801214,32891132.2,14873171.6,0.2596,8,simsmall,fluidanimate,2.23651772
0.652,772695485.2,29571675.6,3.846,16495325.8,18.789,87777490.2,6142151571,4003470483,2632.656,161117.4,1918392439,34455141.6,15387293.4,0.2772,16,simsmall,fluidanimate,2.094516595
0.586,944390968,32115135.4,3.418,17888852.6,18.5816,96243762.2,8132907345,4752860514,3509.004,171348.8,2279327620,37840953.2,16903548.6,0.3694,32,simsmall,fluidanimate,1.571737953
0.768,934334256.6,38548583.8,4.132,16353624.4,16.9826,96252166.2,6934183375,5339410276,2972.344,147134.4,2364030849,32046817,15849186.4,1.365,1,simmedium,fluidanimate,1
0.762,915264368.8,41139912.2,4.496,16321476.2,16.9104,96560985.4,6947156496,5294951985,2968.742,142616.4,2366671262,32622761.6,15755043.2,0.8432,2,simmedium,fluidanimate,1.618833017
0.746,1010841869,40700040.8,4.052,15939064.2,16.2632,98018034,7401242854,5518559510,3175.18,152066,2493032120,33345402.6,15811758,0.579,4,simmedium,fluidanimate,2.357512953
0.724,986519386.6,43459732.6,4.41,18292005.4,17.677,103473543.4,7917385162,5730587794,3380.562,164425.6,2602021112,34543785.8,17722700.2,0.5012,8,simmedium,fluidanimate,2.723463687
0.684,1070168915,43955652.8,4.106,18780878.6,17.6678,106278127.6,8908390799,6088759705,3817.1,170745,2767681099,35329710,18040717.8,0.4582,16,simmedium,fluidanimate,2.97904845
0.612,1315051350,47338793.4,3.61,20511279.8,17.979,114156610,11474967968,7026925863,4998.64,176357.6,3253517938,38179063,20202384.6,0.505,32,simmedium,fluidanimate,2.702970297
0.916,1869456360,84861063,4.558,25539057.8,21.3698,119842259.2,13187254209,12073831219,5603.334,186390,5003841347,34380628.4,24501279.6,4.0114,1,simlarge,fluidanimate,1
0.85,1897859647,93031822.2,4.908,28162956,21.8892,128928835,14381068883,12208788524,6098.728,183245.8,5176715385,38539089.6,27228355.4,2.617,2,simlarge,fluidanimate,1.532823844
0.852,1936588897,92759590.4,4.79,25496167.8,19.8746,128513217,14745197940,12557012537,6252.472,191416.4,5302327236,39668675.6,25437220.6,1.7368,4,simlarge,fluidanimate,2.309649931
0.8,2080054906,95894204.4,4.614,25935334.2,20.3862,127182796.4,16291480694,13048550932,6919.538,200719.6,5612964440,38599660.4,25661213,1.3536,8,simlarge,fluidanimate,2.963504728
0.722,2287027386,96339618.4,4.236,27312015.2,20.6592,132275148.4,18941500775,13681743422,8084.98,189357.4,5995952932,38028978,26277043.2,1.127,16,simlarge,fluidanimate,3.559361136
0.618,2476999943,103692253.2,4.192,32474982,21.6008,150554344.8,24199775405,14865061331,10445.816,234708.6,6565354951,44092519,31430384.6,1.2626,32,simlarge,fluidanimate,3.177094884
0.694,601926864.2,14585162,2.444,12711691.6,13.8696,91643643.2,4563998303,3173432028,1970.434,135283.4,1499357329,29394384.2,12088823.8,0.3914,1,simsmall,streamcluster,1
0.69,631494892.6,14851112,2.354,13791418.6,15.3456,89855045.2,4878591718,3367117599,2103.59,135492.2,1604041494,29888412.4,12981588,0.2378,2,simsmall,streamcluster,1.645920942
0.636,783175695.8,15417132.6,1.99,14860166.4,15.5716,95454551.2,6297522840,4005488850,2729.35,135549.4,1911508593,30281891.8,13852171.6,0.3046,4,simsmall,streamcluster,1.284963887
0.564,1339356378,17159538.2,1.282,16768410.4,15.9932,104817467,11611431349,6539089264,5041.11,135892.4,3177860493,34560780.4,16040082.4,0.4736,8,simsmall,streamcluster,0.826435811
0.406,3195712325,22323563.4,0.698,23809292.4,17.0386,139532448.6,36114284957,14508274180,15642.086,135701.2,7549418564,46964948.8,23087213.4,0.9536,16,simsmall,streamcluster,0.410444631
0.274,15395986608,50510366.6,0.326,59778437.6,17.6286,339132449,2.40401E+11,66199483238,103750.696,136388.6,38662549080,135670788.2,58288712.8,3.7804,32,simsmall,streamcluster,0.103534018
0.784,736136251,16031860.4,2.184,23775771.8,15.6468,152130627.6,8013935645,6284615425,3420.392,136354.6,2974998273,30506263.4,22955645.4,1.8924,1,simmedium,streamcluster,1
0.794,720428714,16229783,2.258,15951736.2,10.597,150524070.2,7939514547,6291761015,3383.102,136044,2926107436,31139793,15528828.6,0.9634,2,simmedium,streamcluster,1.964293129
0.724,966183543.8,16992603,1.762,15702033.4,10.0196,156727290.2,10170612871,7356698211,4366.778,135928.2,3403180494,32075970.6,15412824.2,0.7378,4,simmedium,streamcluster,2.564922743
0.61,1564065365,18894205.8,1.208,18029986.4,10.9534,164676641,16568629827,10137845263,7133.382,136167.2,4775756095,36311229.4,17229501,0.771,8,simmedium,streamcluster,2.454474708
0.414,3666700472,25177528.2,0.686,27985422.6,13.4208,208676739.8,46495127951,19171808802,20080.806,136895,9862252103,52199602.6,26900600.6,1.269,16,simmedium,streamcluster,1.491252955
0.306,19906335392,56563025,0.286,71404083.4,16.3464,434392110.6,2.90435E+11,88699446976,125437.458,137294.2,49698216646,155539267.8,69995092.2,4.7154,32,simmedium,streamcluster,0.401323324
0.788,1285044283,18827563.2,1.472,75020804.6,18.1556,413206636.2,26966176005,21185668494,11425.604,138668.4,10393124067,33482499.8,74517518.4,9.8762,1,simlarge,streamcluster,1
0.776,1274340654,19452773,1.53,79499063.8,19.0894,416461288.4,27483490777,21337220797,11637.256,137662.8,10588666189,33727598.8,78722250.6,5.0992,2,simlarge,streamcluster,1.936813618
0.72,1637026513,20393433.6,1.248,88481555.6,20.275,436444966.4,31750282723,22863324777,13480.012,137458.8,11364502503,36550159.2,87562814.4,3.061,4,simlarge,streamcluster,3.226461941
0.686,2507179323,23078464.6,0.92,64379521.2,14.4678,444978077.4,38904270876,26655791531,16584.732,136548.6,12902511140,42285487.2,63974035.8,1.9804,8,simlarge,streamcluster,4.986972329
0.522,6558240840,30655389.4,0.502,44880375.8,8.8942,504582235,84674987071,44513905225,36480.172,137027.2,21831195020,62675424.8,44589279.2,2.3966,16,simlarge,streamcluster,4.120921305
0.348,26992571187,70209572.4,0.264,99107782.2,12.7386,771740006.4,3.84755E+11,1.3228E+11,166356.06,137917.8,70438685534,177432754.6,97541601,6.307,32,simlarge,streamcluster,1.565910893
1.034,4060859307,98103069,2.416,19665422.8,5.4714,360160872.2,23291075160,24091623021,9892.258,166935.8,11847574515,121821658,19445981.2,8.2024,1,simsmall,raytrace,1
1.034,4085228215,96992023.6,2.376,20011914.2,5.6604,354055142.2,23364979316,24168933940,9903.62,179282.2,11877841149,119541945.8,18926537,8.0286,2,simsmall,raytrace,1.02164761
1.016,4132343747,101204583.4,2.454,19320246.6,5.5184,350083441.6,23994825586,24331697489,10191.87,167505.2,11974527915,128205928.4,18445181.4,8.0952,4,simsmall,raytrace,1.013242415
1.014,4089917283,103088181.8,2.522,20153202.8,5.7968,347832772.4,23918565298,24204060098,10167.376,166808.6,11927659205,128926402,19840323.6,8.0402,8,simsmall,raytrace,1.020173628
1.032,4148375469,101825191.2,2.458,21140507.4,6.0494,349543189,23586955540,24419861722,10011.058,171339.2,12027247378,127022829,20251870.4,7.8638,16,simsmall,raytrace,1.043058064
1.03,4162956671,97398052.4,2.338,20381114.2,5.775,353041294.6,23720459872,24368805055,10077.158,176375.2,11991022209,121180102,18977806.4,7.8568,32,simsmall,raytrace,1.043987374
1.064,4041531822,104363316,2.582,20226162.8,5.7142,354093702.6,24477389208,26075035355,10358.496,166671.4,12785359019,127624791.4,19832786,8.7866,1,simmedium,raytrace,1
1.064,4049824271,98629202.8,2.436,21161379.2,5.9078,358348117,24598085835,26134893884,10405.39,178429.2,12794300205,118537319,19936875,8.316,2,simmedium,raytrace,1.056589707
1.052,4221216061,102192169.6,2.422,20383733.8,5.5242,369540473,25232336193,26516593768,10728.674,179174.2,13048093867,124697673.4,19354591.8,8.1342,4,simmedium,raytrace,1.080204568
1.054,4069845231,107282718.8,2.638,20502241.2,5.8024,353412659.2,24687262244,26090445311,10492.472,166732.2,12808232815,128068658.2,20315670.2,7.9062,8,simmedium,raytrace,1.111355645
1.05,4066239082,101025340.8,2.486,20504977,5.7162,360022808.6,24905969301,26145352718,10600.696,173468,12798192583,120837800.8,20696582.6,7.8454,16,simmedium,raytrace,1.119968389
1.044,4137031573,103860294.6,2.516,21176897.6,5.8998,359038060,25128977212,26244936524,10721.154,165914.4,12870743352,120674833.6,20250334.2,7.7326,32,simmedium,raytrace,1.136306029
1.086,4197688839,108187219.4,2.58,20022918.4,5.65,354504127.2,28212814772,30687557699,11947.88,168054.4,15039342907,123387156.2,19424662.6,10.1872,1,simlarge,raytrace,1
1.088,4152113471,104467441.6,2.514,21700871.2,6.0584,358279516.8,28274860725,30745120623,11967.066,170848.8,15034461751,117803779.2,20601256,8.9534,2,simlarge,raytrace,1.137802399
1.082,4112188430,113036453.8,2.748,22011486,6.1234,359574467.2,28342958236,30635485075,11987.706,165415,14989063680,127630460.4,21231432.4,8.3608,4,simlarge,raytrace,1.218447995
1.062,4148516551,108993029.6,2.628,22785577.2,6.1472,370909422.8,29009824119,30787824545,12335.13,171946.4,15072682511,127616061.2,22074779.6,8.1616,8,simlarge,raytrace,1.24818663
1.036,4159611665,112585915,2.708,21066156.8,5.7364,367533057.2,29536718929,30671921669,12609.978,175323.8,15020249372,130177371.8,20554882.8,7.9888,16,simlarge,raytrace,1.275185259
0.998,4176282685,115710417.8,2.77,21196615.8,5.7462,369091708.4,30657336804,30680512939,13220.71,171645.6,15015149027,130112449.4,22298673.6,7.928,32,simlarge,raytrace,1.284964682
1.18,2679677707,91596074.2,3.424,40897110.6,8.227,497009945,25795589306,30455755790,10927.734,204087,13864726762,104956225.8,39675490.2,9.0584,1,simsmall,facesim,1
1.132,2653036141,91820572.8,3.462,35152737.6,7.2078,487716418.8,26778032962,30291187735,11343.786,213118.2,13811663026,104355901.2,34456295.6,6.5076,2,simsmall,facesim,1.391972463
1.156,2715715930,89795912.2,3.314,34287719.2,7.1372,480404909.8,26706559879,30814275473,11333.968,200353.2,14024211377,102260091,33596242.2,4.9076,4,simsmall,facesim,1.845790203
1.092,2726691505,88689714.2,3.254,35668181.6,7.3614,484554590.2,28097321077,30755994881,12044.778,198749.8,14055890612,105643724.4,35154342.2,4.2876,8,simsmall,facesim,2.11269708
0.996,2811745297,91813144,3.268,37418648.6,7.495,499410793.8,31655309530,31471559487,13698.696,204743,14394931252,118429162.2,37200001.4,4.1196,16,simsmall,facesim,2.198854258
0.836,2867534379,95796570,3.344,45622925.8,8.92,511499017.2,38375045051,31988471616,16790.078,206499.4,14723074632,133492308.2,44066175.4,4.2436,32,simsmall,facesim,2.134602696
1.156,2741403441,89934233,3.292,41305529.4,8.201,503568876.2,26620386848,30714395160,11288.04,243775,13995091204,105578886,40652222.6,9.3478,1,simmedium,facesim,1
1.134,2735253487,86696656.2,3.174,37568649.6,7.6664,489777747,27018962388,30613696381,11458.206,223619,13970025601,100934096.8,37075246.8,6.5304,2,simmedium,facesim,1.431428396
1.124,2747826720,87616917,3.192,36168650.2,7.424,487107395.8,27339985671,30776977034,11596.578,204963,14033182554,102342203.2,35971806,5.059,4,simmedium,facesim,1.847756474
1.108,2775980879,88418575.8,3.19,36233469.6,7.4754,484763045.2,27976979396,30998879020,11949.244,191001.8,14158227859,103677312,35031875.8,4.2244,8,simmedium,facesim,2.212811287
1.02,2856286520,89647887.2,3.146,38682026.2,7.7838,496980212.4,30866686253,31474581437,13371.886,198575.6,14413163899,114264727.8,37922571,4.1034,16,simmedium,facesim,2.278062095
0.842,2886697930,93863404.4,3.252,46434525,9.0644,512281161.6,37987054972,31964127311,16566.768,195515.8,14693099116,129338653.4,45935654.2,4.2586,32,simmedium,facesim,2.195040624
1.188,2654571686,90786421.2,3.422,41053282.2,8.3196,493432015.6,25549859506,30346789080,10828.786,206247,13803739485,102008529,40906012.6,9.001,1,simlarge,facesim,1
1.144,2655629910,90316819,3.404,37412455.4,7.67,487604901.2,26662732742,30471346333,11288.388,224272,13887313972,103192132.8,35784108,6.455,2,simlarge,facesim,1.394422928
1.142,2731074207,88117830.8,3.23,34764719.4,7.1932,483229389.4,26936993259,30748868396,11428.51,197941,14010424031,103109648.8,34708510.4,4.9522,4,simlarge,facesim,1.817576027
1.11,2730673278,89390509.8,3.276,35735758,7.2646,491847511,27826325004,30896295035,11844.84,209124.4,14103141621,107192830,35196287.2,4.3096,8,simlarge,facesim,2.088592909
0.99,2747694778,91813459.2,3.344,39020243,7.7712,502218521.2,31804597880,31508717899,13749.014,209442.2,14377122939,120205360.2,38144733,4.181,16,simlarge,facesim,2.15283425
0.856,2902886742,95595053,3.296,45439231.4,8.8406,514099969.4,37396439268,32005172380,16316.586,204104.4,14742833474,132115697.2,44048166.4,4.2164,32,simlarge,facesim,2.13475951
