name,threads,size,branch-misses,branch-miss-rate,cache-references,cpu-clock,L1-icache-load-misses,cache-misses,cache-miss-rate,instructions,ipc,cycles,L1-dcache-loads,LLC-load-misses,branch-instructions,page-faults,real-time,single-thread-time,speedup
lu_noncontig,1,512,3206451.6,1.192,12643432.0,165.654,322758.2,292241.0,2.312,414951301.4,1.068,390617756.2,152242913.2,285609.6,54598447.4,738.0,0.4766,0.4766,1.0
lu_noncontig,2,512,3239400.2,1.186,12600967.8,155.974,326919.2,279016.8,2.2144,417459149.8,1.134,369407290.2,152074388.6,270521.8,54763922.4,738.0,0.4436,0.4766,1.0743913435527503
lu_noncontig,4,512,3256979.4,1.19,12499970.2,148.88400000000001,291284.8,269018.8,2.1524,419428264.4,1.186,353262274.0,152251263.0,254570.0,54954974.0,738.0,0.44139999999999996,0.4766,1.079746261893974
lu_noncontig,8,512,3243357.2,1.182,12554596.6,147.756,294978.2,275795.0,2.1950000000000003,419595079.4,1.1960000000000002,350524872.6,150858409.2,271425.8,54670871.0,737.8,0.2928,0.4766,1.6277322404371586
lu_noncontig,16,512,3255762.4,1.192,12503842.6,146.976,293393.6,274346.2,2.1938,417463320.6,1.2,348787581.6,150586293.6,271472.4,54869506.8,738.0,0.2772,0.4766,1.7193362193362194
lu_noncontig,32,512,3249059.0,1.182,12491437.8,146.86399999999998,292048.4,263352.0,2.1082,419329053.4,1.2040000000000002,348561714.4,151016945.4,259134.4,54787496.8,738.0,0.2892,0.4766,1.647994467496542
lu_noncontig,1,2048,3230104.0,1.1400000000000001,12491913.8,147.31,296520.0,279599.8,2.2380000000000004,417290278.6,1.192,349593144.2,150767849.6,278581.2,54851829.6,737.8,0.291,0.291,1.0
lu_noncontig,2,2048,3204607.6,1.186,12494914.4,146.956,276297.2,271593.8,2.174,418774028.2,1.202,348731952.4,150841303.2,267313.2,54826657.4,738.0,0.3382,0.291,0.8604376108811354
lu_noncontig,4,2048,3239056.4,1.1880000000000002,12509278.6,146.56199999999998,292384.2,239978.8,1.918,419951885.0,1.208,347880540.4,150951424.6,230784.8,54703276.8,738.0,0.3002,0.291,0.9693537641572284
lu_noncontig,8,2048,3247537.8,1.182,12524314.6,146.564,293632.0,231559.0,1.8483999999999998,419126767.2,1.2040000000000002,347802977.6,150667480.4,223210.4,54731603.8,738.0,0.30019999999999997,0.291,0.9693537641572285
lu_noncontig,16,2048,3245227.0,1.184,12529797.4,146.61600000000004,291414.2,254572.4,2.0308,420054156.0,1.21,348001258.6,151031769.0,245045.0,54676405.0,738.0,0.30179999999999996,0.291,0.9642147117296224
lu_noncontig,32,2048,3247800.8,1.184,12548270.6,146.87400000000002,294144.6,234910.2,1.8721999999999999,419189282.8,1.202,348562158.4,150722162.6,227590.0,54711316.6,738.0,0.303,0.291,0.9603960396039604
lu_noncontig,1,1024,3237241.4,1.1880000000000002,12484246.2,146.69,291729.8,251842.6,2.0172,420604860.4,1.2079999999999997,348183408.0,151027098.2,245272.2,54644501.6,738.0,0.30039999999999994,0.30039999999999994,1.0
lu_noncontig,2,1024,3233679.8,1.176,12535749.2,145.97799999999998,304252.8,243783.2,1.9444,419317318.2,1.212,346399651.8,150490530.8,226626.8,54558064.4,635.8,0.2996,0.30039999999999994,1.0026702269692922
lu_noncontig,4,1024,3238122.6,1.186,12513834.4,145.49599999999998,299302.6,226515.4,1.811,418515643.4,1.2120000000000002,345384107.0,150239465.6,208396.6,54667131.8,635.8,0.2992,0.30039999999999994,1.0040106951871655
lu_noncontig,8,1024,3262848.6,1.19,12524957.4,147.598,299229.0,306770.8,2.4486,417337706.0,1.192,350173416.2,151049625.4,308854.0,54856389.2,738.0,0.33259999999999995,0.30039999999999994,0.9031870114251352
lu_noncontig,16,1024,3252019.0,1.186,12539545.8,147.532,295807.4,276069.6,2.2024,417195733.0,1.192,350174139.8,150499121.2,282232.8,54731896.2,738.0,0.3652,0.30039999999999994,0.822562979189485
lu_noncontig,32,1024,3256276.4,1.1880000000000002,12539196.0,147.238,295705.2,283466.6,2.2602,416759465.0,1.194,349403825.0,150549278.8,283066.0,54836289.6,738.0,0.3,0.30039999999999994,1.0013333333333332
lu_contig,1,512,3060805.6,1.116,1267442.0,143.274,110820.2,57095.6,4.5012,434824416.4,1.28,340117502.4,152439785.8,37988.4,55516228.6,740.0,0.3066,0.3066,1.0
lu_contig,2,512,3150281.0,1.154,1407987.6,144.262,254099.2,62269.0,4.4864,437240302.4,1.28,342464860.8,153705437.4,31586.2,55304534.4,740.0,0.3036,0.3066,1.0098814229249011
lu_contig,4,512,3043884.4,1.082,1217457.4,143.006,91220.4,51981.4,4.2768,433845701.8,1.278,339498370.0,152126905.4,40120.4,55562940.6,740.0,0.3016,0.3066,1.01657824933687
lu_contig,8,512,3120617.2,1.154,1347612.0,143.85,193313.4,54203.2,4.0282,435815971.0,1.278,341465702.2,152892895.2,32243.8,55438668.6,740.0,0.2966,0.3066,1.033715441672286
lu_contig,16,512,3112385.2,1.154,1335088.4,144.13,198111.2,60179.8,4.5456,436548711.6,1.2760000000000002,342116247.2,153309957.6,32526.0,55389777.4,740.0,0.3008,0.3066,1.019281914893617
lu_contig,32,512,3081744.6,1.082,1291533.8,143.408,147321.6,53350.4,4.144,435033252.2,1.278,340435756.2,152584212.6,33473.2,55527942.2,740.0,0.2964,0.3066,1.034412955465587
lu_contig,1,2048,3151785.2,1.154,1492242.6,144.18,248867.6,58456.0,3.9463999999999997,437167789.0,1.28,342286734.2,153503260.4,28647.8,55306958.4,740.0,0.309,0.309,1.0
lu_contig,2,2048,3090746.8,1.154,1336553.0,144.062,156806.4,59528.0,4.4845999999999995,436679215.4,1.278,341908039.6,153220944.4,31766.0,55380279.2,740.0,0.2972,0.309,1.0397039030955584
lu_contig,4,2048,3070613.0,1.1460000000000001,1276531.4,144.672,131457.2,61620.0,4.854000000000001,436368457.0,1.2719999999999998,343242747.2,153458390.8,33548.0,55409766.6,740.0,0.3096,0.309,0.998062015503876
lu_contig,8,2048,3095731.0,1.152,1354652.4,144.864,185323.0,65563.6,4.8746,436927106.2,1.2719999999999998,343678402.2,153328297.0,30966.6,55269309.6,740.0,0.298,0.309,1.0369127516778525
lu_contig,16,2048,3117838.6,1.152,1344476.8,144.454,194565.0,61676.2,4.6624,436459462.0,1.2739999999999998,342733204.8,153317129.4,33768.4,55401031.2,740.0,0.2996,0.309,1.0313751668891857
lu_contig,32,2048,3083200.4,1.154,1316579.2,144.092,152192.6,63272.4,4.8874,435677401.6,1.2739999999999998,341995689.2,153025841.4,39104.6,55530480.6,740.0,0.297,0.309,1.0404040404040404
lu_contig,1,1024,3039214.2,1.08,1235836.0,143.772,88682.2,64005.0,5.2026,434821283.0,1.2760000000000002,341215711.8,152582366.4,38420.6,55489545.6,739.8,0.2919999999999999,0.2919999999999999,1.0
lu_contig,2,1024,3076761.4,1.082,1296916.0,144.56599999999997,143090.6,66176.8,5.1494,436530895.0,1.27,343074206.0,153351301.6,36361.0,55393614.4,739.8,0.29799999999999993,0.2919999999999999,0.9798657718120806
lu_contig,4,1024,3122181.0,1.082,1385013.4,144.982,208440.8,57347.2,4.238200000000001,436592474.8,1.27,344042504.2,153575417.8,34803.0,55532534.6,740.0,0.2996,0.2919999999999999,0.9746328437917221
lu_contig,8,1024,3112288.8,1.15,1346751.4,144.548,192583.0,62273.6,4.6655999999999995,437123273.0,1.2739999999999998,343090172.4,153607268.4,30508.6,55385902.2,740.0,0.2994,0.2919999999999999,0.9752839011356043
lu_contig,16,1024,3079047.6,1.158,1331693.0,144.62999999999997,145213.4,63284.0,4.8414,436039137.0,1.2719999999999998,343196796.8,152966911.6,35744.8,55427131.6,740.0,0.3064,0.2919999999999999,0.9530026109660572
lu_contig,32,1024,3073544.0,1.082,1301325.6,144.256,142070.2,62684.2,4.876399999999999,436289763.8,1.2739999999999998,342421309.8,153108575.2,32506.6,55420219.2,740.0,0.2976,0.2919999999999999,0.9811827956989245
fft,1,20,3213845.8,0.792,13965710.2,364.032,2612626.2,1948680.4,14.192599999999999,975500885.0,1.1300000000000001,862409846.0,334641890.8,1986902.8,106843908.0,5704.6,0.5328,0.5328,1.0
fft,2,20,3979682.8,0.836,13417957.0,360.42999999999995,3263735.2,1978374.0,14.7548,968008267.4,1.1320000000000001,853630599.8,331802870.2,2026838.4,105174148.2,3660.6,0.5154,0.5328,1.0337601862630967
fft,4,20,3768736.6,0.604,13603684.8,358.11199999999997,3085312.8,1976367.8,14.639199999999999,965724963.2,1.142,848569727.6,328982170.4,2003753.0,104052343.8,2026.2,0.5134000000000001,0.5328,1.0377873003506037
fft,8,20,3146958.2,0.304,13029576.4,357.22200000000004,2468229.2,2006165.0,15.841,972594472.6,1.15,846912066.4,332474851.6,2034867.2,104776225.4,3764.0,0.5191999999999999,0.5328,1.026194144838213
fft,16,20,3520250.8,0.834,13148543.8,355.336,2710288.2,2015940.4,15.3584,962612994.8,1.146,840751194.0,332931471.2,2024764.6,105585100.6,3762.8,0.5442,0.5328,0.9790518191841235
fft,32,20,3849176.8,0.704,12814461.8,347.422,2965813.8,1995623.8,15.810599999999999,959110067.0,1.164,823927908.4,329841949.0,2035233.6,103474151.6,1718.8,0.5012000000000001,0.5328,1.063048683160415
fft,1,24,3251844.8,0.794,13370984.6,370.23,2603310.2,2041894.2,15.863000000000003,972148896.4,1.1060000000000003,878249024.6,336176236.6,2007723.4,106430793.2,6114.2,0.5156000000000001,0.5156000000000001,1.0
fft,2,24,4352340.4,0.8019999999999999,14020228.6,364.382,3726697.4,2027205.6,14.633999999999997,978751123.0,1.134,863982831.0,332505106.8,2022404.2,104704202.4,3967.2,0.526,0.5156000000000001,0.9802281368821294
fft,4,24,4233297.6,0.8019999999999999,14825191.0,368.62600000000003,3567128.6,1950358.0,13.431199999999999,981398637.2,1.124,874540734.4,335572860.0,2025317.2,106591058.6,6114.2,0.522,0.5156000000000001,0.9877394636015326
fft,8,24,3490945.8,0.5780000000000001,13208976.8,350.47200000000004,2731910.6,2079585.6,15.899600000000001,962983614.4,1.158,830620971.6,329832038.8,2100561.4,103785179.2,1719.6,0.509,0.5156000000000001,1.0129666011787821
fft,16,24,3898594.0,0.8460000000000001,14203547.2,359.384,3264371.4,1983114.4,14.1524,973014682.8,1.1440000000000001,852655815.0,331780724.4,2015422.0,104697260.8,3865.0,0.5266,0.5156000000000001,0.9791112799088494
fft,32,24,4139503.4,0.666,14415936.8,354.27799999999996,3396673.8,1989641.0,13.829999999999998,971119987.4,1.156,840446557.4,329147110.8,2064052.0,103621798.6,1821.8,0.5546,0.5156000000000001,0.9296790479624957
fft,1,22,3474730.8,0.44000000000000006,14438236.6,363.48400000000004,2793103.8,1986640.2,13.863,969108561.6,1.1260000000000001,862394290.6,334763164.8,2012573.2,106165941.2,5297.4,0.518,0.518,1.0
fft,2,22,4350597.8,0.8460000000000001,13531442.2,353.762,3656803.8,1927902.4,14.3048,972812319.6,1.16,839441951.2,328684866.0,2028239.4,102835856.2,1821.0,0.5076,0.518,1.020488573680063
fft,4,22,3899247.6,0.8480000000000001,14790929.0,365.296,3275531.8,2003581.4,14.043600000000001,972854299.6,1.1260000000000001,866731490.4,334957267.2,1962168.2,106492270.8,5909.6,0.546,0.518,0.9487179487179487
fft,8,22,4276656.0,0.728,16151845.8,385.29200000000003,3824024.8,2010482.6,12.6724,992169977.0,1.088,914192085.6,342116631.2,1999959.8,109115862.2,10100.0,0.5404000000000001,0.518,0.9585492227979273
fft,16,22,3974060.2,0.794,16452247.4,379.55,3450051.0,1999060.2,12.323600000000003,991204597.2,1.1019999999999999,900604420.4,338700084.4,1992168.8,107929081.8,8158.2,0.6834,0.518,0.7579748317237343
fft,32,22,3431449.2,0.54,14363360.6,375.108,2860278.4,1951747.2,13.7928,974615866.8,1.096,889628442.2,335876143.6,2034512.8,107184593.4,6317.8,0.6758,0.518,0.766498964190589
ocean_noncontig,1,514,337112.8,0.074,149611644.0,1500.2459999999999,418196.0,22025770.4,14.737,1591602392.4,0.44799999999999995,3555158943.2,781463855.0,21544022.2,95076576.4,2101.4,1.813,1.813,1.0
ocean_noncontig,2,514,367342.8,0.06999999999999999,149831603.6,1467.266,497803.2,19827528.4,13.2618,1613586396.4,0.466,3477416848.8,783658382.0,18916871.4,96453192.4,7141.8,1.7618000000000003,1.813,1.0290611874219546
ocean_noncontig,4,514,428383.2,0.08199999999999999,150303052.6,2059.918,643078.0,22156139.0,14.775400000000001,1586737623.6,0.328,4856460266.6,796436304.6,22001941.0,96687407.0,2193.0,2.4037999999999995,1.813,0.7542224810716367
ocean_noncontig,8,514,440330.2,0.09,157791571.2,1751.0520000000001,716045.6,17905642.8,11.5808,1608108615.2,0.39,4143002945.2,787029243.6,17791097.0,99526374.0,10635.0,2.0737999999999994,1.813,0.8742405246407563
ocean_noncontig,16,514,460687.6,0.06999999999999999,158892595.4,1490.676,753419.0,14215283.2,9.2378,1648331425.4,0.46799999999999997,3533564232.6,774771757.6,13418921.6,104941133.8,18839.0,1.8361999999999998,1.813,0.9873652107613551
ocean_noncontig,32,514,484301.2,0.076,160076237.8,1661.2060000000001,847747.6,14926191.8,9.588999999999999,1662179059.0,0.42799999999999994,3934730836.2,791829301.6,14769248.2,104041480.8,17240.2,2.009,1.813,0.9024390243902439
ocean_noncontig,1,2050,390316.2,0.08399999999999999,151847033.2,1530.834,572759.8,20192018.4,13.512200000000002,1598607613.8,0.442,3625234716.0,778059896.4,20103040.8,97337229.6,6665.6,1.8514000000000004,1.8514000000000004,1.0
ocean_noncontig,2,2050,407982.2,0.06999999999999999,156260489.8,1447.288,627993.0,17486572.2,11.5296,1641081343.4,0.48,3430235944.4,784154475.0,16825124.8,100660223.0,12269.2,1.7464,1.8514000000000004,1.0601236830050391
ocean_noncontig,4,2050,448608.4,0.088,156665548.4,1450.958,707961.8,17785417.0,11.683600000000002,1633437796.2,0.476,3433481580.4,787049778.2,16922782.4,102119495.0,12240.4,1.7445999999999997,1.8514000000000004,1.061217471053537
ocean_noncontig,8,2050,403574.6,0.096,147953980.4,1694.586,543573.8,21796673.2,14.7214,1582414068.0,0.402,3999863192.4,793064582.6,21664614.6,97367905.6,2676.6,2.0076,1.8514000000000004,0.9221956565052801
ocean_noncontig,16,2050,367060.6,0.078,146635018.4,1495.35,506709.0,20567498.4,14.018599999999998,1619786361.0,0.4600000000000001,3539271639.6,788586324.2,19485273.8,96661583.4,5681.2,1.8032,1.8514000000000004,1.0267302573203196
ocean_noncontig,32,2050,410941.4,0.06999999999999999,156447576.2,1564.8539999999998,652599.2,17120694.6,11.2272,1641097822.8,0.442,3708777254.2,783750096.2,16668971.8,100266881.2,12703.2,1.8884,1.8514000000000004,0.9804066934971406
ocean_noncontig,1,1026,395179.4,0.06999999999999999,157560554.8,1702.718,554650.6,18705499.4,12.0614,1605476037.4,0.398,4034678791.0,783410746.8,18111943.4,100001743.2,9327.4,1.9856000000000003,1.9856000000000003,1.0
ocean_noncontig,2,1026,411441.6,0.08,159968433.4,1666.148,592640.6,17860005.0,11.3188,1612083741.2,0.40800000000000003,3948963231.6,782028269.2,17202344.2,101996250.0,10677.8,1.9614,1.9856000000000003,1.01233812582849
ocean_noncontig,4,1026,354702.4,0.068,148482409.4,1540.3799999999999,456088.4,21503340.4,14.5308,1612162256.8,0.44399999999999995,3651605873.8,787885057.0,20460711.2,96174521.6,4458.4,1.834,1.9856000000000003,1.082660850599782
ocean_noncontig,8,1026,357408.2,0.072,151735754.6,1477.9720000000002,444391.2,21604173.4,14.2744,1591847350.0,0.45599999999999996,3498437871.0,784048359.0,21714983.0,96262242.8,3053.4,1.8079999999999998,1.9856000000000003,1.0982300884955756
ocean_noncontig,16,1026,386178.0,0.074,153493103.6,1715.444,547776.2,20921671.2,13.7196,1601962979.8,0.402,4060209529.6,791374319.2,20449996.2,97682783.6,4457.4,2.0962,1.9856000000000003,0.9472378589829216
ocean_noncontig,32,1026,381590.0,0.08399999999999999,148238723.8,1487.176,467442.0,22265352.8,15.012200000000002,1581561565.8,0.45,3521251022.2,780976287.6,21686406.8,96292682.6,2603.0,1.7826,1.9856000000000003,1.1138786042858748
ocean_contig,1,514,715361.4,0.148,98432718.6,976.952,869199.8,4001132.6,4.067,1396132075.6,0.604,2315731951.6,624786202.0,3870178.4,104991839.8,14689.2,1.2826,1.2826,1.0
ocean_contig,2,514,646066.2,0.11399999999999999,98282954.0,973.3859999999999,817219.2,4062685.4,4.1348,1404816444.8,0.61,2303992667.4,630032964.4,4010564.0,104028129.6,14484.8,1.2686,1.2826,1.011035787482264
ocean_contig,4,514,649696.8,0.12,97861107.2,948.402,792161.6,4071489.8,4.1606000000000005,1416498131.6,0.6300000000000001,2247853091.6,633719785.8,3779653.0,103390183.4,14689.2,1.181,1.2826,1.0860287891617273
ocean_contig,8,514,654438.8,0.152,98782001.6,1000.3640000000001,811912.6,3983052.0,4.0318000000000005,1418885326.8,0.598,2371640407.6,638529955.8,3842833.0,102999427.6,14689.2,1.16,1.2826,1.1056896551724138
ocean_contig,16,514,660673.6,0.158,97377505.8,970.4859999999999,836785.4,4073455.2,4.183,1399917495.8,0.608,2299700688.8,624068420.2,3786239.8,103708447.0,14893.6,1.1260000000000001,1.2826,1.1390763765541738
ocean_contig,32,514,554472.0,0.11000000000000001,98176995.2,1200.372,718353.6,4486348.6,4.5628,1395844892.2,0.5039999999999999,2835153110.8,633903264.2,4377706.6,104987616.2,14689.2,1.4764000000000002,1.2826,0.8687347602275804
ocean_contig,1,2050,647764.4,0.13999999999999999,102076929.4,1313.682,889214.2,4766880.0,4.6724,1416690059.8,0.4619999999999999,3096453462.2,641323207.2,4900495.8,105378468.0,14690.6,1.8190000000000002,1.8190000000000002,1.0
ocean_contig,2,2050,599699.2,0.11200000000000002,99124988.2,1283.3799999999999,812475.6,4671110.4,4.718400000000001,1414276722.6,0.46799999999999997,3025470622.0,637718984.6,4606336.0,104048648.0,14587.0,1.6876000000000002,1.8190000000000002,1.077862052619104
ocean_contig,4,2050,619718.8,0.10400000000000001,98838549.6,1172.452,830235.0,4771936.6,4.8260000000000005,1427558392.6,0.528,2753757187.8,645916183.4,4860701.4,104099357.8,14484.8,1.36,1.8190000000000002,1.3375000000000001
ocean_contig,8,2050,676154.8,0.146,99666510.8,1275.9239999999998,982451.0,4980025.0,4.9988,1419550876.8,0.472,3008987978.6,637233135.8,5147391.0,102881535.0,14484.8,1.6174,1.8190000000000002,1.1246444911586497
ocean_contig,16,2050,577597.8,0.124,98516755.6,1263.1340000000002,790199.8,4797176.4,4.8682,1405437874.0,0.47400000000000003,2978108295.0,634431632.4,4572116.6,101576641.6,14587.4,1.5805999999999998,1.8190000000000002,1.150828799190181
ocean_contig,32,2050,576465.0,0.11200000000000002,99507214.6,1223.212,795181.6,5160910.6,5.196400000000001,1411531726.8,0.49799999999999994,2888722194.0,639398465.6,4996521.8,104597577.4,14587.0,1.4198,1.8190000000000002,1.2811663614593607
ocean_contig,1,1026,659213.4,0.10600000000000001,98225886.0,1159.788,812891.2,4848583.4,4.937400000000001,1397797022.8,0.522,2727319185.2,633948939.0,4802324.0,105780672.6,14689.2,1.2116,1.2116,1.0
ocean_contig,2,1026,620682.4,0.122,98445918.8,1303.7,875028.4,5072091.4,5.1536,1412373129.2,0.458,3071356029.4,643914615.0,4867888.0,103465748.4,14587.0,1.3992,1.2116,0.8659233847913094
ocean_contig,4,1026,650164.6,0.124,98989229.0,1274.446,909538.8,4975048.8,5.0252,1417247017.8,0.47400000000000003,3000243903.4,638061535.8,4678260.2,104148777.4,14486.4,1.3736,1.2116,0.8820617355853233
ocean_contig,8,1026,678666.6,0.15,99337483.2,1343.498,929732.6,4571025.8,4.6004,1416431228.6,0.45,3166919537.6,637189524.6,5092204.6,104281987.8,14586.8,1.3968,1.2116,0.8674112256586484
ocean_contig,16,1026,664846.4,0.11200000000000002,99084384.8,1379.66,970576.4,4691580.8,4.7344,1413705628.4,0.43599999999999994,3254089966.2,639086425.6,4508884.0,104611408.8,14587.0,1.433,1.2116,0.8454989532449406
ocean_contig,32,1026,671715.2,0.128,98933135.2,1336.548,933217.2,4568162.4,4.623600000000001,1421948167.6,0.45199999999999996,3148202477.0,639878813.8,4489755.2,104149551.8,14587.0,1.4188,1.2116,0.8539610938821539
radixsort,1,4194304,121997.8,0.016,18247588.8,1374.0639999999999,485579.0,2772332.6,15.497800000000002,1014403979.0,0.31,3249316386.4,345580121.2,2686707.6,69642927.6,5487.2,1.4358,1.4358,1.0
radixsort,2,4194304,99160.6,0.036,17193652.8,1332.104,332002.2,2780607.4,16.2924,1006456693.6,0.32,3151639093.6,340248682.8,2834285.0,66876558.0,2932.2,1.3692,1.4358,1.0486415425065732
radixsort,4,4194304,125209.4,0.032,17978679.6,1386.214,475223.4,2793592.6,15.779399999999999,1015986286.8,0.31000000000000005,3280241945.4,345469422.6,2776251.2,68626678.6,5180.6,1.4442,1.4358,0.9941836310760283
radixsort,8,4194304,131677.2,0.038,18977438.2,1318.4479999999999,505370.2,2930878.8,15.787799999999999,1029256345.4,0.33,3124871012.4,350029767.4,2706247.4,70419188.8,8245.4,1.3510000000000002,1.4358,1.0627683197631381
radixsort,16,4194304,65015.0,0.02,16903712.4,1261.648,279708.2,2772058.4,16.442200000000003,1006055618.0,0.34,2993227049.4,338555221.8,2931668.2,65894246.6,2624.4,1.2833999999999999,1.4358,1.1187470780738664
radixsort,32,4194304,71391.2,0.036,17748857.0,1261.906,318823.6,2770110.2,15.8126,1011764141.0,0.338,2995187063.4,342777040.8,2753352.0,67993533.8,5487.2,1.2822,1.4358,1.1197941038839494
radixsort,1,67108864,52482.8,0.014000000000000002,16282022.4,1262.1380000000001,213689.6,2860523.6,17.576,995462306.4,0.336,2992753405.8,335077933.6,2788411.4,65042192.6,1297.0,1.2862,1.2862,1.0
radixsort,2,67108864,62832.2,0.018,16373294.6,1275.886,233054.0,2808363.8,17.1558,995475186.0,0.33,3021524739.2,335538970.0,2844915.2,65678259.2,1296.8,1.3030000000000002,1.2862,0.9871066768994626
radixsort,4,67108864,68755.8,0.014000000000000002,17268917.8,1307.0520000000001,292671.6,2834979.6,16.537799999999997,1008770088.6,0.328,3096988648.6,339982226.0,2844092.0,66103779.4,3136.6,1.3332,1.2862,0.9647464746474648
radixsort,8,67108864,115429.6,0.041999999999999996,16592864.6,1275.708,351816.0,2731293.2,16.470800000000004,993944090.2,0.328,3020555490.8,337049221.4,2973347.6,66195632.4,1296.4,1.304,1.2862,0.9863496932515338
radixsort,16,67108864,69635.4,0.03,17575550.8,1274.3600000000001,258482.4,2822796.2,16.2026,1009376178.0,0.336,3023279121.8,341030843.4,2748967.6,66671809.8,4158.6,1.2955999999999999,1.2862,0.9927446742821859
radixsort,32,67108864,48263.6,0.016,16243805.4,1244.25,200731.8,2777826.8,17.0992,992810511.8,0.338,2953027047.6,334035648.2,2725822.0,65359211.2,1399.2,1.2642,1.2862,1.0174023097611138
radixsort,1,16777216,71112.6,0.02,17145306.4,1263.6799999999998,346947.2,2840792.8,16.7256,1010286445.0,0.336,2999091389.8,340480279.4,2798199.0,66863684.4,3647.6,1.2846,1.2846,1.0
radixsort,2,16777216,73354.8,0.014000000000000002,17658346.2,1258.83,330086.0,2806874.2,16.139400000000002,1006211131.0,0.338,2987437147.0,341797487.4,2637105.8,67892271.2,5078.4,1.2794,1.2846,1.0040644051899328
radixsort,4,16777216,82668.6,0.036,18526867.2,1265.082,397548.2,2779317.6,15.3656,1015650721.0,0.34,3002625290.4,346365951.0,2618674.6,69449169.8,7429.0,1.285,1.2846,0.9996887159533074
radixsort,8,16777216,114542.0,0.024,20043234.4,1286.5220000000002,524370.2,2821961.4,14.3358,1037639812.8,0.34,3053371109.4,354930486.8,2642883.2,71973779.0,11006.0,1.3064,1.2846,0.9833129210042866
radixsort,16,16777216,129555.0,0.04,20921230.0,1300.7959999999998,611370.4,2782185.4,13.523000000000001,1046534631.0,0.34,3087138194.2,360061690.8,2580749.2,73818325.2,13765.4,1.3408000000000002,1.2846,0.9580847255369926
radixsort,32,16777216,85420.6,0.014000000000000002,18434786.2,1265.79,368068.8,2771472.4,15.36,1019404189.6,0.34,3004356477.0,346096219.6,2669130.4,69337175.6,7224.6,1.2862000000000002,1.2846,0.998756025501477
